loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
 11%|██████                                                    | 5253/50000 [00:37<09:18, 80.18it/s]
 10%|██████                                                    | 5241/50000 [00:37<10:26, 71.44it/s]
 11%|██████                                                    | 5262/50000 [00:37<09:54, 75.28it/s]
 11%|██████                                                    | 5253/50000 [00:37<09:30, 78.45it/s]
 11%|██████                                                    | 5270/50000 [00:38<09:46, 76.31it/s]
 11%|██████                                                    | 5261/50000 [00:38<10:18, 72.31it/s]
 11%|██████▏                                                   | 5285/50000 [00:38<07:52, 94.68it/s]
 11%|██████                                                    | 5270/50000 [00:38<09:55, 75.06it/s]
 11%|██████                                                   | 5298/50000 [00:38<07:20, 101.52it/s]
 11%|██████▏                                                   | 5285/50000 [00:38<08:00, 93.14it/s]
 11%|██████                                                   | 5316/50000 [00:38<06:04, 122.57it/s]
 11%|██████▏                                                   | 5298/50000 [00:38<07:27, 99.83it/s]
 11%|██████                                                   | 5332/50000 [00:38<05:37, 132.31it/s]
 11%|██████                                                   | 5316/50000 [00:38<06:11, 120.35it/s]
 11%|██████                                                   | 5351/50000 [00:38<05:01, 148.22it/s]
 11%|██████                                                   | 5332/50000 [00:38<05:43, 130.10it/s]
 11%|██████▏                                                  | 5373/50000 [00:38<04:26, 167.76it/s]
 11%|██████                                                   | 5351/50000 [00:38<05:05, 146.17it/s]
 11%|██████▏                                                  | 5392/50000 [00:38<04:17, 173.29it/s]
 11%|██████                                                   | 5372/50000 [00:38<04:31, 164.30it/s]
 11%|██████▏                                                  | 5416/50000 [00:38<03:52, 191.90it/s]
 11%|██████▏                                                  | 5391/50000 [00:38<04:20, 171.19it/s]
 11%|██████▏                                                  | 5436/50000 [00:39<04:01, 184.30it/s]
 11%|██████▏                                                  | 5413/50000 [00:39<04:00, 185.42it/s]
 11%|██████▏                                                  | 5457/50000 [00:39<03:56, 188.50it/s]
 11%|██████▏                                                  | 5432/50000 [00:39<03:59, 185.94it/s]
 11%|██████▏                                                  | 5476/50000 [00:39<04:01, 184.24it/s]
 11%|██████▏                                                  | 5452/50000 [00:39<03:56, 188.00it/s]
 11%|██████▎                                                  | 5495/50000 [00:39<04:14, 175.15it/s]
 11%|██████▏                                                  | 5471/50000 [00:39<04:03, 182.65it/s]
 11%|██████▎                                                  | 5513/50000 [00:39<04:21, 170.32it/s]
 11%|██████▎                                                  | 5490/50000 [00:39<04:13, 175.35it/s]
 11%|██████▎                                                  | 5531/50000 [00:39<04:30, 164.15it/s]
 11%|██████▎                                                  | 5508/50000 [00:39<04:27, 166.24it/s]
 11%|██████▎                                                  | 5553/50000 [00:39<04:08, 178.94it/s]
 11%|██████▎                                                  | 5525/50000 [00:39<04:29, 165.01it/s]
 11%|██████▎                                                  | 5572/50000 [00:39<04:20, 170.30it/s]
 11%|██████▎                                                  | 5546/50000 [00:39<04:12, 176.18it/s]
 11%|██████▎                                                  | 5590/50000 [00:39<04:18, 171.86it/s]
 11%|██████▎                                                  | 5564/50000 [00:39<04:17, 172.65it/s]
 11%|██████▍                                                  | 5608/50000 [00:40<04:17, 172.17it/s]
 11%|██████▎                                                  | 5583/50000 [00:40<04:11, 176.55it/s]
 11%|██████▍                                                  | 5627/50000 [00:40<04:17, 172.30it/s]
 11%|██████▍                                                  | 5601/50000 [00:40<04:12, 175.62it/s]
 11%|██████▍                                                  | 5648/50000 [00:40<04:06, 179.66it/s]
 11%|██████▍                                                  | 5619/50000 [00:40<04:16, 173.18it/s]
 11%|██████▍                                                  | 5667/50000 [00:40<04:06, 179.71it/s]
 11%|██████▍                                                  | 5638/50000 [00:40<04:10, 177.06it/s]
 11%|██████▍                                                  | 5686/50000 [00:40<04:05, 180.60it/s]
 11%|██████▍                                                  | 5656/50000 [00:40<04:12, 175.54it/s]
 11%|██████▌                                                  | 5707/50000 [00:40<03:58, 186.10it/s]
 11%|██████▍                                                  | 5675/50000 [00:40<04:07, 178.82it/s]
 11%|██████▍                                                  | 5696/50000 [00:40<03:57, 186.71it/s]
 11%|██████▌                                                  | 5726/50000 [00:40<04:11, 176.03it/s]
 11%|██████▌                                                  | 5744/50000 [00:40<04:11, 175.97it/s]
 11%|██████▌                                                  | 5715/50000 [00:40<04:13, 174.90it/s]
 11%|██████▌                                                  | 5734/50000 [00:40<04:10, 176.73it/s]
 12%|██████▌                                                  | 5762/50000 [00:40<04:20, 170.10it/s]
 12%|██████▌                                                  | 5752/50000 [00:41<04:22, 168.29it/s]
 12%|██████▌                                                  | 5780/50000 [00:41<04:28, 164.96it/s]
 12%|██████▌                                                  | 5771/50000 [00:41<04:16, 172.57it/s]
 12%|██████▌                                                  | 5799/50000 [00:41<04:26, 165.85it/s]
 12%|██████▌                                                  | 5789/50000 [00:41<04:19, 170.18it/s]
 12%|██████▋                                                  | 5819/50000 [00:41<04:18, 170.69it/s]
 12%|██████▌                                                  | 5807/50000 [00:41<04:26, 165.59it/s]
 12%|██████▋                                                  | 5837/50000 [00:41<04:30, 163.48it/s]
 12%|██████▋                                                  | 5825/50000 [00:41<04:21, 168.65it/s]
 12%|██████▋                                                  | 5854/50000 [00:41<04:28, 164.67it/s]
 12%|██████▋                                                  | 5842/50000 [00:41<04:28, 164.21it/s]
 12%|██████▋                                                  | 5871/50000 [00:41<04:41, 156.90it/s]
 12%|██████▋                                                  | 5859/50000 [00:41<04:33, 161.12it/s]
 12%|██████▋                                                  | 5888/50000 [00:41<04:38, 158.44it/s]
 12%|██████▋                                                  | 5876/50000 [00:41<04:52, 150.70it/s]
 12%|██████▋                                                  | 5904/50000 [00:41<05:09, 142.63it/s]
 12%|██████▋                                                  | 5894/50000 [00:41<04:41, 156.53it/s]
 12%|██████▋                                                  | 5920/50000 [00:41<05:00, 146.92it/s]
 12%|██████▋                                                  | 5910/50000 [00:42<05:08, 142.86it/s]
 12%|██████▊                                                  | 5935/50000 [00:42<05:12, 140.84it/s]
 12%|██████▊                                                  | 5953/50000 [00:42<04:50, 151.41it/s]
 12%|██████▊                                                  | 5925/50000 [00:42<05:37, 130.43it/s]
 12%|██████▊                                                  | 5969/50000 [00:42<05:13, 140.28it/s]
 12%|██████▊                                                  | 5945/50000 [00:42<05:00, 146.37it/s]
 12%|██████▊                                                  | 5986/50000 [00:42<05:03, 145.26it/s]
 12%|██████▊                                                  | 5961/50000 [00:42<05:11, 141.45it/s]
 12%|██████▊                                                  | 6002/50000 [00:42<05:00, 146.48it/s]
 12%|██████▊                                                  | 5976/50000 [00:42<05:15, 139.65it/s]
 12%|██████▊                                                  | 6017/50000 [00:42<05:00, 146.37it/s]
 12%|██████▊                                                  | 5992/50000 [00:42<05:03, 144.84it/s]
 12%|██████▉                                                  | 6037/50000 [00:42<04:33, 160.66it/s]
 12%|██████▊                                                  | 6008/50000 [00:42<04:56, 148.26it/s]
 12%|██████▉                                                  | 6056/50000 [00:42<04:22, 167.64it/s]
 12%|██████▊                                                  | 6024/50000 [00:42<04:53, 149.63it/s]
 12%|██████▉                                                  | 6074/50000 [00:42<04:18, 169.64it/s]
 12%|██████▉                                                  | 6044/50000 [00:42<04:32, 161.32it/s]
 12%|██████▉                                                  | 6062/50000 [00:43<04:31, 161.58it/s]
 12%|██████▉                                                  | 6092/50000 [00:43<04:39, 157.23it/s]
 12%|██████▉                                                  | 6079/50000 [00:43<04:28, 163.33it/s]
 12%|██████▉                                                  | 6113/50000 [00:43<04:17, 170.62it/s]
 12%|██████▉                                                  | 6131/50000 [00:43<04:13, 173.21it/s]
 12%|██████▉                                                  | 6096/50000 [00:43<04:32, 161.23it/s]
 12%|██████▉                                                  | 6116/50000 [00:43<04:15, 171.91it/s]
 12%|███████                                                  | 6149/50000 [00:43<04:31, 161.38it/s]
 12%|██████▉                                                  | 6134/50000 [00:43<04:27, 163.85it/s]
 12%|███████                                                  | 6166/50000 [00:43<04:44, 153.92it/s]
 12%|███████                                                  | 6152/50000 [00:43<04:21, 167.80it/s]
 12%|███████                                                  | 6182/50000 [00:43<04:55, 148.38it/s]
 12%|███████                                                  | 6169/50000 [00:43<04:51, 150.53it/s]
 12%|███████                                                  | 6198/50000 [00:43<05:15, 138.62it/s]
 12%|███████                                                  | 6185/50000 [00:43<04:52, 149.72it/s]
 12%|███████                                                  | 6213/50000 [00:43<06:21, 114.83it/s]
 12%|███████                                                  | 6201/50000 [00:43<05:41, 128.24it/s]
 12%|███████                                                  | 6231/50000 [00:44<05:45, 126.53it/s]
 12%|███████                                                  | 6215/50000 [00:44<06:14, 116.80it/s]
 13%|███████▏                                                 | 6252/50000 [00:44<05:00, 145.73it/s]
 12%|███████                                                  | 6231/50000 [00:44<05:47, 126.09it/s]
 13%|███████▏                                                 | 6270/50000 [00:44<04:54, 148.52it/s]
 13%|███████▏                                                 | 6252/50000 [00:44<04:58, 146.52it/s]
 13%|███████▏                                                 | 6286/50000 [00:44<05:01, 144.93it/s]
 13%|███████▏                                                 | 6270/50000 [00:44<04:53, 149.01it/s]
 13%|███████▏                                                 | 6303/50000 [00:44<04:49, 151.16it/s]
 13%|███████▏                                                 | 6286/50000 [00:44<05:01, 144.76it/s]
 13%|███████▏                                                 | 6319/50000 [00:44<04:56, 147.45it/s]
 13%|███████▏                                                 | 6303/50000 [00:44<04:49, 150.89it/s]
 13%|███████▏                                                 | 6337/50000 [00:44<04:41, 154.89it/s]
 13%|███████▏                                                 | 6319/50000 [00:44<04:56, 147.22it/s]
 13%|███████▏                                                 | 6355/50000 [00:44<04:31, 160.50it/s]
 13%|███████▏                                                 | 6337/50000 [00:44<04:41, 154.91it/s]
 13%|███████▎                                                 | 6372/50000 [00:44<04:37, 157.48it/s]
 13%|███████▏                                                 | 6355/50000 [00:45<04:31, 160.67it/s]
 13%|███████▎                                                 | 6388/50000 [00:45<04:54, 147.95it/s]
 13%|███████▎                                                 | 6372/50000 [00:45<04:36, 157.56it/s]
 13%|███████▎                                                 | 6403/50000 [00:45<05:03, 143.82it/s]
 13%|███████▎                                                 | 6388/50000 [00:45<04:55, 147.67it/s]
 13%|███████▎                                                 | 6418/50000 [00:45<05:10, 140.19it/s]
 13%|███████▎                                                 | 6403/50000 [00:45<05:04, 143.29it/s]
 13%|███████▎                                                 | 6436/50000 [00:45<04:57, 146.57it/s]
 13%|███████▎                                                 | 6418/50000 [00:45<05:11, 140.10it/s]
 13%|███████▎                                                 | 6451/50000 [00:45<05:03, 143.54it/s]
 13%|███████▎                                                 | 6435/50000 [00:45<04:54, 147.77it/s]
 13%|███████▎                                                 | 6466/50000 [00:45<05:08, 141.15it/s]
 13%|███████▎                                                 | 6450/50000 [00:45<05:04, 142.84it/s]
 13%|███████▍                                                 | 6481/50000 [00:45<05:08, 141.12it/s]
 13%|███████▎                                                 | 6466/50000 [00:45<05:11, 139.62it/s]
 13%|███████▍                                                 | 6496/50000 [00:45<05:15, 137.98it/s]
 13%|███████▍                                                 | 6481/50000 [00:45<05:11, 139.72it/s]
 13%|███████▍                                                 | 6520/50000 [00:45<04:25, 163.59it/s]
 13%|███████▍                                                 | 6496/50000 [00:46<05:17, 136.95it/s]
 13%|███████▍                                                 | 6541/50000 [00:46<04:07, 175.30it/s]
 13%|███████▍                                                 | 6520/50000 [00:46<04:27, 162.67it/s]
 13%|███████▍                                                 | 6559/50000 [00:46<04:09, 173.82it/s]
 13%|███████▍                                                 | 6541/50000 [00:46<04:09, 174.30it/s]
 13%|███████▍                                                 | 6577/50000 [00:46<04:37, 156.43it/s]
 13%|███████▍                                                 | 6559/50000 [00:46<04:11, 172.96it/s]
 13%|███████▌                                                 | 6595/50000 [00:46<04:26, 162.68it/s]
 13%|███████▍                                                 | 6577/50000 [00:46<04:38, 156.01it/s]
 13%|███████▌                                                 | 6612/50000 [00:46<04:57, 145.98it/s]
 13%|███████▌                                                 | 6595/50000 [00:46<04:27, 162.18it/s]
 13%|███████▌                                                 | 6628/50000 [00:46<05:10, 139.87it/s]
 13%|███████▌                                                 | 6612/50000 [00:46<04:58, 145.31it/s]
 13%|███████▌                                                 | 6643/50000 [00:46<05:19, 135.78it/s]
 13%|███████▌                                                 | 6628/50000 [00:46<05:11, 139.22it/s]
 13%|███████▌                                                 | 6660/50000 [00:46<05:00, 144.11it/s]
 13%|███████▌                                                 | 6643/50000 [00:46<05:19, 135.66it/s]
 13%|███████▌                                                 | 6675/50000 [00:47<05:22, 134.19it/s]
 13%|███████▌                                                 | 6660/50000 [00:47<05:00, 144.23it/s]
 13%|███████▋                                                 | 6689/50000 [00:47<05:25, 132.99it/s]
 13%|███████▌                                                 | 6675/50000 [00:47<05:19, 135.48it/s]
 13%|███████▋                                                 | 6703/50000 [00:47<05:32, 130.04it/s]
 13%|███████▋                                                 | 6689/50000 [00:47<05:20, 135.19it/s]
 13%|███████▋                                                 | 6717/50000 [00:47<05:44, 125.63it/s]
 13%|███████▋                                                 | 6703/50000 [00:47<05:28, 131.72it/s]
 13%|███████▋                                                 | 6733/50000 [00:47<05:24, 133.21it/s]
 13%|███████▋                                                 | 6717/50000 [00:47<05:42, 126.51it/s]
 13%|███████▋                                                 | 6747/50000 [00:47<05:47, 124.43it/s]
 13%|███████▋                                                 | 6732/50000 [00:47<05:26, 132.54it/s]
 14%|███████▋                                                 | 6760/50000 [00:47<05:48, 124.03it/s]
 13%|███████▋                                                 | 6746/50000 [00:47<05:54, 122.02it/s]
 14%|███████▋                                                 | 6773/50000 [00:47<06:10, 116.67it/s]
 14%|███████▋                                                 | 6759/50000 [00:47<05:53, 122.24it/s]
 14%|███████▋                                                 | 6785/50000 [00:47<06:20, 113.45it/s]
 14%|███████▋                                                 | 6772/50000 [00:48<06:13, 115.79it/s]
 14%|███████▊                                                 | 6800/50000 [00:48<05:58, 120.56it/s]
 14%|███████▋                                                 | 6784/50000 [00:48<06:19, 113.91it/s]
 14%|███████▊                                                 | 6817/50000 [00:48<05:25, 132.50it/s]
 14%|███████▊                                                 | 6799/50000 [00:48<05:50, 123.22it/s]
 14%|███████▊                                                 | 6831/50000 [00:48<05:56, 121.17it/s]
 14%|███████▊                                                 | 6813/50000 [00:48<05:38, 127.48it/s]
 14%|███████▊                                                 | 6847/50000 [00:48<05:33, 129.51it/s]
 14%|███████▊                                                 | 6826/50000 [00:48<05:50, 123.29it/s]
 14%|███████▊                                                 | 6861/50000 [00:48<05:28, 131.42it/s]
 14%|███████▊                                                 | 6839/50000 [00:48<05:44, 125.12it/s]
 14%|███████▊                                                 | 6876/50000 [00:48<05:18, 135.29it/s]
 14%|███████▊                                                 | 6856/50000 [00:48<05:14, 137.24it/s]
 14%|███████▊                                                 | 6890/50000 [00:48<05:34, 128.77it/s]
 14%|███████▊                                                 | 6870/50000 [00:48<05:24, 132.89it/s]
 14%|███████▊                                                 | 6906/50000 [00:48<05:26, 132.00it/s]
 14%|███████▊                                                 | 6884/50000 [00:48<05:31, 129.99it/s]
 14%|███████▉                                                 | 6923/50000 [00:48<05:03, 142.15it/s]
 14%|███████▊                                                 | 6898/50000 [00:48<05:31, 130.14it/s]
 14%|███████▉                                                 | 6938/50000 [00:49<05:12, 137.80it/s]
 14%|███████▉                                                 | 6913/50000 [00:49<05:17, 135.49it/s]
 14%|███████▉                                                 | 6954/50000 [00:49<05:00, 143.41it/s]
 14%|███████▉                                                 | 6927/50000 [00:49<05:16, 136.15it/s]
 14%|███████▉                                                 | 6969/50000 [00:49<05:21, 134.05it/s]
 14%|███████▉                                                 | 6943/50000 [00:49<05:02, 142.48it/s]
 14%|███████▉                                                 | 6983/50000 [00:49<05:29, 130.75it/s]
 14%|███████▉                                                 | 6958/50000 [00:49<05:14, 136.88it/s]
 14%|███████▉                                                 | 6972/50000 [00:49<05:18, 135.29it/s]
 14%|███████▉                                                 | 6998/50000 [00:49<05:35, 128.35it/s]
 14%|███████▉                                                 | 6986/50000 [00:49<05:16, 135.81it/s]
 14%|███████▉                                                 | 7011/50000 [00:49<05:48, 123.26it/s]
 14%|███████▉                                                 | 7000/50000 [00:49<05:23, 132.89it/s]
 14%|████████                                                 | 7024/50000 [00:49<06:06, 117.22it/s]
 14%|████████                                                 | 7039/50000 [00:49<05:45, 124.33it/s]
 14%|███████▉                                                 | 7014/50000 [00:49<06:04, 117.93it/s]
 14%|████████                                                 | 7053/50000 [00:49<05:36, 127.67it/s]
 14%|████████                                                 | 7027/50000 [00:49<06:13, 115.18it/s]
 14%|████████                                                 | 7069/50000 [00:50<05:20, 133.87it/s]
 14%|████████                                                 | 7044/50000 [00:50<05:34, 128.54it/s]
 14%|████████                                                 | 7083/50000 [00:50<05:34, 128.24it/s]
 14%|████████                                                 | 7058/50000 [00:50<05:34, 128.47it/s]
 14%|████████                                                 | 7100/50000 [00:50<05:19, 134.28it/s]
 14%|████████                                                 | 7075/50000 [00:50<05:14, 136.68it/s]
 14%|████████                                                 | 7092/50000 [00:50<04:54, 145.82it/s]
 14%|████████                                                 | 7115/50000 [00:50<05:17, 134.92it/s]
 14%|████████                                                 | 7107/50000 [00:50<05:08, 139.04it/s]
 14%|████████▏                                                | 7129/50000 [00:50<05:40, 125.75it/s]
 14%|████████                                                 | 7122/50000 [00:50<05:17, 135.02it/s]
 14%|████████▏                                                | 7142/50000 [00:50<06:25, 111.12it/s]
 14%|████████▏                                                | 7161/50000 [00:50<05:33, 128.54it/s]
 14%|████████▏                                                | 7136/50000 [00:50<06:09, 115.94it/s]
 14%|████████▏                                                | 7175/50000 [00:50<05:29, 129.90it/s]
 14%|████████▏                                                | 7152/50000 [00:50<05:42, 125.09it/s]
 14%|████████▏                                                | 7166/50000 [00:51<05:35, 127.77it/s]
 14%|████████▏                                                | 7189/50000 [00:51<05:37, 126.69it/s]
 14%|████████▏                                                | 7180/50000 [00:51<05:34, 128.20it/s]
 14%|████████▏                                                | 7202/50000 [00:51<05:45, 123.93it/s]
 14%|████████▏                                                | 7215/50000 [00:51<06:00, 118.76it/s]
 14%|████████▏                                                | 7194/50000 [00:51<05:52, 121.48it/s]
 14%|████████▏                                                | 7230/50000 [00:51<05:39, 125.87it/s]
 14%|████████▏                                                | 7207/50000 [00:51<05:49, 122.56it/s]
 14%|████████▏                                                | 7220/50000 [00:51<05:43, 124.47it/s]
 14%|████████▎                                                | 7243/50000 [00:51<05:59, 118.90it/s]
 15%|████████▎                                                | 7258/50000 [00:51<05:36, 126.95it/s]
 14%|████████▏                                                | 7233/50000 [00:51<06:07, 116.27it/s]
 15%|████████▎                                                | 7271/50000 [00:51<05:37, 126.42it/s]
 14%|████████▎                                                | 7247/50000 [00:51<05:50, 122.05it/s]
 15%|████████▎                                                | 7289/50000 [00:51<05:05, 140.02it/s]
 15%|████████▎                                                | 7262/50000 [00:51<05:38, 126.22it/s]
 15%|████████▎                                                | 7278/50000 [00:51<05:32, 128.35it/s]
 15%|████████▎                                                | 7304/50000 [00:51<05:39, 125.84it/s]
 15%|████████▎                                                | 7295/50000 [00:52<05:09, 138.14it/s]
 15%|████████▎                                                | 7322/50000 [00:52<05:05, 139.49it/s]
 15%|████████▎                                                | 7309/50000 [00:52<05:29, 129.44it/s]
 15%|████████▎                                                | 7337/50000 [00:52<05:11, 136.93it/s]
 15%|████████▎                                                | 7326/50000 [00:52<05:09, 137.98it/s]
 15%|████████▍                                                | 7351/50000 [00:52<05:16, 134.64it/s]
 15%|████████▎                                                | 7340/50000 [00:52<05:13, 135.91it/s]
 15%|████████▍                                                | 7366/50000 [00:52<05:09, 137.66it/s]
 15%|████████▍                                                | 7354/50000 [00:52<05:12, 136.47it/s]
 15%|████████▍                                                | 7385/50000 [00:52<04:41, 151.17it/s]
 15%|████████▍                                                | 7370/50000 [00:52<05:02, 140.87it/s]
 15%|████████▍                                                | 7401/50000 [00:52<06:33, 108.28it/s]
 15%|████████▍                                                | 7390/50000 [00:52<05:27, 130.21it/s]
 15%|████████▍                                                | 7414/50000 [00:52<06:22, 111.27it/s]
 15%|████████▍                                                | 7429/50000 [00:52<05:54, 120.05it/s]
 15%|████████▍                                                | 7404/50000 [00:52<06:50, 103.79it/s]
 15%|████████▍                                                | 7444/50000 [00:53<05:38, 125.77it/s]
 15%|████████▍                                                | 7422/50000 [00:53<05:54, 120.08it/s]
 15%|████████▍                                                | 7436/50000 [00:53<05:43, 123.86it/s]
 15%|████████▌                                                | 7458/50000 [00:53<05:57, 119.06it/s]
 15%|████████▌                                                | 7472/50000 [00:53<05:45, 123.17it/s]
 15%|████████▍                                                | 7450/50000 [00:53<06:02, 117.42it/s]
 15%|████████▌                                                | 7485/50000 [00:53<05:54, 120.03it/s]
 15%|████████▌                                                | 7469/50000 [00:53<05:39, 125.26it/s]
 15%|████████▌                                                | 7498/50000 [00:53<06:40, 106.01it/s]
 15%|████████▌                                                | 7483/50000 [00:53<05:48, 122.14it/s]
 15%|████████▌                                                | 7511/50000 [00:53<06:23, 110.83it/s]
 15%|████████▌                                                | 7496/50000 [00:53<06:28, 109.48it/s]
 15%|████████▌                                                | 7525/50000 [00:53<06:44, 104.96it/s]
 15%|████████▌                                                | 7509/50000 [00:53<06:16, 112.91it/s]
 15%|████████▌                                                | 7539/50000 [00:53<06:14, 113.52it/s]
 15%|████████▌                                                | 7524/50000 [00:53<05:49, 121.69it/s]
 15%|████████▌                                                | 7552/50000 [00:54<06:06, 115.69it/s]
 15%|████████▌                                                | 7537/50000 [00:54<06:28, 109.31it/s]
 15%|████████▌                                                | 7565/50000 [00:54<06:12, 113.81it/s]
 15%|████████▌                                                | 7552/50000 [00:54<06:11, 114.37it/s]
 15%|████████▋                                                | 7579/50000 [00:54<05:53, 120.00it/s]
 15%|████████▌                                                | 7565/50000 [00:54<06:14, 113.16it/s]
 15%|████████▋                                                | 7592/50000 [00:54<05:54, 119.61it/s]
 15%|████████▋                                                | 7579/50000 [00:54<05:54, 119.63it/s]
 15%|████████▋                                                | 7605/50000 [00:54<05:53, 119.83it/s]
 15%|████████▋                                                | 7592/50000 [00:54<05:54, 119.65it/s]
 15%|████████▋                                                | 7623/50000 [00:54<05:10, 136.60it/s]
 15%|████████▋                                                | 7605/50000 [00:54<05:53, 119.91it/s]
 15%|████████▋                                                | 7637/50000 [00:54<05:53, 119.97it/s]
 15%|████████▋                                                | 7624/50000 [00:54<05:20, 132.26it/s]
 15%|████████▋                                                | 7650/50000 [00:54<06:07, 115.24it/s]
 15%|████████▋                                                | 7638/50000 [00:54<05:47, 121.77it/s]
 15%|████████▋                                                | 7662/50000 [00:54<06:08, 114.84it/s]
 15%|████████▋                                                | 7651/50000 [00:55<06:13, 113.48it/s]
 15%|████████▊                                                | 7680/50000 [00:55<05:19, 132.27it/s]
 15%|████████▋                                                | 7665/50000 [00:55<05:55, 119.19it/s]
 15%|████████▊                                                | 7694/50000 [00:55<06:10, 114.08it/s]
 15%|████████▊                                                | 7684/50000 [00:55<05:16, 133.88it/s]
 15%|████████▊                                                | 7707/50000 [00:55<05:58, 117.84it/s]
 15%|████████▊                                                | 7698/50000 [00:55<06:05, 115.72it/s]
 15%|████████▊                                                | 7720/50000 [00:55<06:04, 115.94it/s]
 15%|████████▊                                                | 7712/50000 [00:55<05:49, 120.84it/s]
 15%|████████▊                                                | 7738/50000 [00:55<05:21, 131.36it/s]
 15%|████████▊                                                | 7725/50000 [00:55<05:44, 122.84it/s]
 16%|████████▊                                                | 7752/50000 [00:55<06:17, 111.94it/s]
 15%|████████▊                                                | 7741/50000 [00:55<05:18, 132.65it/s]
 16%|████████▊                                                | 7767/50000 [00:55<05:53, 119.45it/s]
 16%|████████▊                                                | 7755/50000 [00:55<06:10, 114.13it/s]
 16%|████████▊                                                | 7780/50000 [00:55<06:16, 112.05it/s]
 16%|████████▊                                                | 7769/50000 [00:55<05:55, 118.96it/s]
 16%|████████▊                                                | 7782/50000 [00:56<06:16, 112.09it/s]
 16%|█████████                                                 | 7792/50000 [00:56<07:27, 94.40it/s]
 16%|█████████                                                 | 7803/50000 [00:56<07:49, 89.94it/s]
 16%|█████████                                                 | 7794/50000 [00:56<07:36, 92.41it/s]
 16%|█████████                                                 | 7814/50000 [00:56<07:33, 93.03it/s]
 16%|█████████                                                 | 7805/50000 [00:56<07:42, 91.26it/s]
 16%|█████████                                                 | 7815/50000 [00:56<07:51, 89.55it/s]
 16%|█████████                                                 | 7824/50000 [00:56<08:51, 79.37it/s]
 16%|█████████                                                 | 7840/50000 [00:56<07:14, 97.11it/s]
 16%|█████████                                                 | 7825/50000 [00:56<08:44, 80.37it/s]
 16%|████████▉                                                | 7855/50000 [00:56<06:23, 109.88it/s]
 16%|████████▉                                                | 7842/50000 [00:56<06:59, 100.40it/s]
 16%|████████▉                                                | 7856/50000 [00:56<06:29, 108.25it/s]
 16%|█████████▏                                                | 7867/50000 [00:56<07:23, 94.97it/s]
 16%|█████████▏                                                | 7868/50000 [00:57<07:15, 96.72it/s]
 16%|█████████▏                                                | 7878/50000 [00:57<08:11, 85.71it/s]
 16%|█████████▏                                                | 7891/50000 [00:57<07:25, 94.49it/s]
 16%|█████████▏                                                | 7879/50000 [00:57<08:01, 87.53it/s]
 16%|█████████▏                                                | 7902/50000 [00:57<07:10, 97.72it/s]
 16%|█████████▏                                                | 7891/50000 [00:57<07:23, 95.03it/s]
 16%|█████████                                                | 7917/50000 [00:57<06:23, 109.83it/s]
 16%|█████████▏                                                | 7902/50000 [00:57<07:07, 98.59it/s]
 16%|█████████                                                | 7933/50000 [00:57<05:43, 122.61it/s]
 16%|█████████                                                | 7917/50000 [00:57<06:18, 111.13it/s]
 16%|█████████                                                | 7933/50000 [00:57<05:38, 124.26it/s]
 16%|█████████                                                | 7946/50000 [00:57<06:24, 109.50it/s]
 16%|█████████                                                | 7958/50000 [00:57<06:40, 105.09it/s]
 16%|█████████                                                | 7946/50000 [00:57<06:19, 110.69it/s]
 16%|█████████                                                | 7958/50000 [00:57<06:36, 106.15it/s]
 16%|█████████▏                                                | 7969/50000 [00:57<07:29, 93.44it/s]
 16%|█████████▎                                                | 7979/50000 [00:58<07:48, 89.64it/s]
 16%|█████████▏                                                | 7970/50000 [00:58<07:22, 95.03it/s]
 16%|█████████▎                                                | 7992/50000 [00:58<07:09, 97.85it/s]
 16%|█████████▎                                                | 7980/50000 [00:58<07:45, 90.28it/s]
 16%|█████████                                                | 8003/50000 [00:58<06:57, 100.66it/s]
 16%|█████████▎                                                | 7993/50000 [00:58<07:03, 99.18it/s]
 16%|█████████▎                                                | 8014/50000 [00:58<07:17, 95.87it/s]
 16%|█████████▎                                                | 8004/50000 [00:58<07:04, 98.82it/s]
 16%|█████████▎                                                | 8015/50000 [00:58<07:08, 98.07it/s]
 16%|█████████▎                                                | 8024/50000 [00:58<07:57, 87.86it/s]
 16%|█████████▎                                                | 8035/50000 [00:58<07:32, 92.67it/s]
 16%|█████████▎                                                | 8025/50000 [00:58<08:03, 86.86it/s]
 16%|█████████▏                                               | 8052/50000 [00:58<06:23, 109.35it/s]
 16%|█████████▎                                                | 8038/50000 [00:58<07:11, 97.20it/s]
 16%|█████████▏                                               | 8064/50000 [00:58<06:16, 111.36it/s]
 16%|█████████▏                                               | 8053/50000 [00:58<06:25, 108.75it/s]
 16%|█████████▏                                               | 8077/50000 [00:58<06:06, 114.45it/s]
 16%|█████████▏                                               | 8065/50000 [00:58<06:16, 111.27it/s]
 16%|█████████▏                                               | 8090/50000 [00:59<06:10, 113.18it/s]
 16%|█████████▏                                               | 8077/50000 [00:59<06:09, 113.38it/s]
 16%|█████████▏                                               | 8103/50000 [00:59<06:04, 114.85it/s]
 16%|█████████▏                                               | 8090/50000 [00:59<06:12, 112.53it/s]
 16%|█████████▎                                               | 8116/50000 [00:59<05:55, 117.87it/s]
 16%|█████████▏                                               | 8103/50000 [00:59<06:05, 114.52it/s]
 16%|█████████▎                                               | 8130/50000 [00:59<05:42, 122.28it/s]
